INSERT INTO area_max VALUES(1,19.526939999999999741);
INSERT INTO area_max VALUES(2,18.949183000000001442);
INSERT INTO area_mean VALUES(1,13.74744397646760241);
INSERT INTO area_mean VALUES(2,13.495392001165102513);
INSERT INTO area_min VALUES(1,7.5812663999999996278);
INSERT INTO area_min VALUES(2,7.3381819999999997605);
INSERT INTO extent_max VALUES(1,20.854994000000001363);
INSERT INTO extent_max VALUES(2,20.576184999999998837);
INSERT INTO extent_mean VALUES(1,15.324688642318934128);
INSERT INTO extent_mean VALUES(2,15.170458903378003512);
INSERT INTO extent_min VALUES(1,8.6585750000000007986);
INSERT INTO extent_min VALUES(2,8.6868999999999996219);
INSERT INTO EXT_max VALUES(1,0.32674449999999999327);
INSERT INTO EXT_max VALUES(2,0.32001625999999999683);
INSERT INTO EXT_mean VALUES(1,0.23452064096927643932);
INSERT INTO EXT_mean VALUES(2,0.23170242966854409649);
INSERT INTO EXT_min VALUES(1,0.13082308000000000824);
INSERT INTO EXT_min VALUES(2,0.13024023000000001237);
INSERT INTO HI_max VALUES(1,0.48618611999999999939);
INSERT INTO HI_max VALUES(2,0.46663453999999998655);
INSERT INTO HI_mean VALUES(1,0.32381930739095765581);
INSERT INTO HI_mean VALUES(2,0.32578543155160666344);
INSERT INTO HI_min VALUES(1,0.15622896999999999478);
INSERT INTO HI_min VALUES(2,0.1789302399999999904);
INSERT INTO long_name VALUES('EXT','ice modeled');
INSERT INTO long_name VALUES('HI','ice thickness');
INSERT INTO units VALUES('EXT','0 or 1');
INSERT INTO units VALUES('HI','m-ice');
